datetime,close,volume
2015-12-01 05:00:00+00:00,0.22814044656553603,4.0
2015-12-02 05:00:00+00:00,0.22815617475060201,4.0
2015-12-03 05:00:00+00:00,0.22821180555555554,4.0
2015-12-04 05:00:00+00:00,0.22817777031000588,4.0
2015-12-07 05:00:00+00:00,0.22818735204599255,4.0
2015-12-08 05:00:00+00:00,0.22819927260424597,4.0
2015-12-09 05:00:00+00:00,0.22816121778239057,4.0
2015-12-10 05:00:00+00:00,0.22820005164844626,4.0
2015-12-11 05:00:00+00:00,0.22822053366319134,4.0
2015-12-14 05:00:00+00:00,0.22821834992887624,4.0
2015-12-15 05:00:00+00:00,0.2281654448366368,4.0
2015-12-16 05:00:00+00:00,0.2282198670738279,4.0
2015-12-17 05:00:00+00:00,0.228207010460635,4.0
2015-12-18 05:00:00+00:00,0.22814297840233896,4.0
2015-12-21 05:00:00+00:00,0.22817478803689553,4.0
2015-12-22 05:00:00+00:00,0.2282010631353166,4.0
2015-12-23 05:00:00+00:00,0.22815578675996687,4.0
2015-12-24 05:00:00+00:00,0.22817735814125703,4.0
2015-12-28 05:00:00+00:00,0.22814079760344508,4.0
2015-12-29 05:00:00+00:00,0.228158911164245,4.0
2015-12-30 05:00:00+00:00,0.2281960491986582,4.0
2015-12-31 05:00:00+00:00,0.22819684590537714,4.0
2016-01-04 05:00:00+00:00,0.22819174181300428,4.0
2016-01-05 05:00:00+00:00,0.22821536364521472,4.0
2016-01-06 05:00:00+00:00,0.2282025819265144,4.0
2016-01-07 05:00:00+00:00,0.22820114048729911,4.0
2016-01-08 05:00:00+00:00,0.22813531353135316,4.0
2016-01-11 05:00:00+00:00,0.22815386176798944,4.0
2016-01-12 05:00:00+00:00,0.22819127651060425,4.0
2016-01-13 05:00:00+00:00,0.22815484135948247,4.0
2016-01-14 05:00:00+00:00,0.2281953376205788,4.0
2016-01-15 05:00:00+00:00,0.2281478430968805,4.0
2016-01-19 05:00:00+00:00,0.22822263604386508,4.0
2016-01-20 05:00:00+00:00,0.22822605641078622,4.0
2016-01-21 05:00:00+00:00,0.228141225337487,4.0
2016-01-22 05:00:00+00:00,0.22816012620784856,4.0
2016-01-25 05:00:00+00:00,0.22817779565567178,4.0
2016-01-26 05:00:00+00:00,0.22822282228222823,4.0
2016-01-27 05:00:00+00:00,0.2282166559623207,4.0
2016-01-28 05:00:00+00:00,0.22818577957274946,4.0
2016-01-29 05:00:00+00:00,0.22816930347236491,4.0
2016-02-01 05:00:00+00:00,0.2281447682256559,4.0
2016-02-02 05:00:00+00:00,0.2281964436917866,4.0
2016-02-03 05:00:00+00:00,0.22812662169174885,4.0
2016-02-04 05:00:00+00:00,0.22939958592132506,4.0
2016-02-05 05:00:00+00:00,0.2294192724952138,4.0
2016-02-08 05:00:00+00:00,0.22944953162824966,4.0
2016-02-09 05:00:00+00:00,0.2293925676386988,4.0
2016-02-10 05:00:00+00:00,0.22944733213111276,4.0
2016-02-11 05:00:00+00:00,0.2294557097118463,4.0
2016-02-12 05:00:00+00:00,0.2293861049047771,4.0
2016-02-16 05:00:00+00:00,0.2294081125827815,4.0
2016-02-17 05:00:00+00:00,0.22941296371789646,4.0
2016-02-18 05:00:00+00:00,0.22937876584250985,4.0
2016-02-19 05:00:00+00:00,0.22938359017076218,4.0
2016-02-22 05:00:00+00:00,0.22935590421139554,4.0
2016-02-23 05:00:00+00:00,0.22938008237406274,4.0
2016-02-24 05:00:00+00:00,0.22944849115504684,4.0
2016-02-25 05:00:00+00:00,0.22943365026870605,4.0
2016-02-26 05:00:00+00:00,0.2293880920441647,4.0
2016-02-29 05:00:00+00:00,0.22939290516082325,4.0
2016-03-01 05:00:00+00:00,0.229384263403959,4.0
2016-03-02 05:00:00+00:00,0.22937965260545906,4.0
2016-03-03 05:00:00+00:00,0.22935960591133006,4.0
2016-03-04 05:00:00+00:00,0.2293952043490923,4.0
2016-03-07 05:00:00+00:00,0.22941003239422794,4.0
2016-03-08 05:00:00+00:00,0.2294368009502128,4.0
2016-03-09 05:00:00+00:00,0.22943037974683542,4.0
2016-03-10 05:00:00+00:00,0.22941583473361668,4.0
2016-03-11 05:00:00+00:00,0.2294152161157833,4.0
2016-03-14 04:00:00+00:00,0.2294186500195084,4.0
2016-03-15 04:00:00+00:00,0.22939376553834384,4.0
2016-03-16 04:00:00+00:00,0.2294045484571105,4.0
2016-03-17 04:00:00+00:00,0.22939508506616257,4.0
2016-03-18 04:00:00+00:00,0.22941842900302115,4.0
2016-03-21 04:00:00+00:00,0.22944009064299878,4.0
2016-03-22 04:00:00+00:00,0.22938530734632684,4.0
2016-03-23 04:00:00+00:00,0.22943559785169135,4.0
2016-03-24 04:00:00+00:00,0.229393394530141,4.0
2016-03-28 04:00:00+00:00,0.22939442912824412,4.0
2016-03-29 04:00:00+00:00,0.22938335809806834,4.0
2016-03-30 04:00:00+00:00,0.22937203358890104,4.0
2016-03-31 04:00:00+00:00,0.2293788420956051,4.0
2016-04-01 04:00:00+00:00,0.22938448949904539,4.0
2016-04-04 04:00:00+00:00,0.22939164866810652,4.0
2016-04-05 04:00:00+00:00,0.2293962298515618,4.0
2016-04-06 04:00:00+00:00,0.22936193222782986,4.0
2016-04-07 04:00:00+00:00,0.22940851299060253,4.0
2016-04-08 04:00:00+00:00,0.22943125345113197,4.0
2016-04-11 04:00:00+00:00,0.22940744817464687,4.0
2016-04-12 04:00:00+00:00,0.22944585295182904,4.0
2016-04-13 04:00:00+00:00,0.22938236344162796,4.0
2016-04-14 04:00:00+00:00,0.22943800178412133,4.0
2016-04-15 04:00:00+00:00,0.22940373236231226,4.0
2016-04-18 04:00:00+00:00,0.2294380349832527,4.0
2016-04-19 04:00:00+00:00,0.22944532784585167,4.0
2016-04-20 04:00:00+00:00,0.2294408662372818,4.0
2016-04-21 04:00:00+00:00,0.2294045484571105,4.0
2016-04-22 04:00:00+00:00,0.2293716881150643,4.0
2016-04-25 04:00:00+00:00,0.22944423296535973,4.0
2016-04-26 04:00:00+00:00,0.22942022041207477,4.0
2016-04-27 04:00:00+00:00,0.22940094050296467,4.0
2016-04-28 04:00:00+00:00,0.22935779816513763,4.0
2016-04-29 04:00:00+00:00,0.22935779816513763,4.0
2016-05-02 04:00:00+00:00,0.22938914993592482,4.0
2016-05-03 04:00:00+00:00,0.22935490649296067,4.0
2016-05-04 04:00:00+00:00,0.22942987578299182,4.0
2016-05-05 04:00:00+00:00,0.2308022308022308,4.0
2016-05-06 04:00:00+00:00,0.23080241587575495,4.0
2016-05-09 04:00:00+00:00,0.23084384093113483,4.0
2016-05-10 04:00:00+00:00,0.23078569899379145,4.0
2016-05-11 04:00:00+00:00,0.2307858609880013,4.0
2016-05-12 04:00:00+00:00,0.23079477529333628,4.0
2016-05-13 04:00:00+00:00,0.23077772867874505,4.0
2016-05-16 04:00:00+00:00,0.23082658713250961,4.0
2016-05-17 04:00:00+00:00,0.2308268263985453,4.0
2016-05-18 04:00:00+00:00,0.23085871404399322,4.0
2016-05-19 04:00:00+00:00,0.23078556263269637,4.0
2016-05-20 04:00:00+00:00,0.2308338584331023,4.0
2016-05-23 04:00:00+00:00,0.23084102457741368,4.0
2016-05-24 04:00:00+00:00,0.23084780388151174,4.0
2016-05-25 04:00:00+00:00,0.2307769524191929,4.0
2016-05-26 04:00:00+00:00,0.2308535006473459,4.0
2016-05-27 04:00:00+00:00,0.23079222720478326,4.0
2016-05-31 04:00:00+00:00,0.23082315241337875,4.0
2016-06-01 04:00:00+00:00,0.2308551696120252,4.0
2016-06-02 04:00:00+00:00,0.2307613589848547,4.0
2016-06-03 04:00:00+00:00,0.23080065359477125,4.0
2016-06-06 04:00:00+00:00,0.23076143161309948,4.0
2016-06-07 04:00:00+00:00,0.2308391396546501,4.0
2016-06-08 04:00:00+00:00,0.23084697796644432,4.0
2016-06-09 04:00:00+00:00,0.2308078273958856,4.0
2016-06-10 04:00:00+00:00,0.2308003642618638,4.0
2016-06-13 04:00:00+00:00,0.230840353400452,4.0
2016-06-14 04:00:00+00:00,0.23076133798481427,4.0
2016-06-15 04:00:00+00:00,0.23080090590899735,4.0
2016-06-16 04:00:00+00:00,0.23085597129677088,4.0
2016-06-17 04:00:00+00:00,0.23077729990559112,4.0
2016-06-20 04:00:00+00:00,0.23080967402733965,4.0
2016-06-21 04:00:00+00:00,0.2308414138254614,4.0
2016-06-22 04:00:00+00:00,0.23076923076923078,4.0
2016-06-23 04:00:00+00:00,0.2308012486992716,4.0
2016-06-24 04:00:00+00:00,0.23083511777301924,4.0
2016-06-27 04:00:00+00:00,0.23076923076923073,4.0
2016-06-28 04:00:00+00:00,0.23079388823592265,4.0
2016-06-29 04:00:00+00:00,0.23082627118644067,4.0
2016-06-30 04:00:00+00:00,0.23085774058577407,4.0
2016-07-01 04:00:00+00:00,0.23078527479403482,4.0
2016-07-05 04:00:00+00:00,0.23076113275081592,4.0
2016-07-06 04:00:00+00:00,0.23081754422694442,4.0
2016-07-07 04:00:00+00:00,0.23076923076923078,4.0
2016-07-08 04:00:00+00:00,0.23076127430699211,4.0
2016-07-11 04:00:00+00:00,0.23076923076923075,4.0
2016-07-12 04:00:00+00:00,0.23085608704578114,4.0
2016-07-13 04:00:00+00:00,0.23082481676473623,4.0
2016-07-14 04:00:00+00:00,0.23079259034315214,4.0
2016-07-15 04:00:00+00:00,0.2308159546466896,4.0
2016-07-18 04:00:00+00:00,0.2307923469898828,4.0
2016-07-19 04:00:00+00:00,0.2308000400520677,4.0
2016-07-20 04:00:00+00:00,0.2307923169267707,4.0
2016-07-21 04:00:00+00:00,0.2308156492004425,4.0
2016-07-22 04:00:00+00:00,0.23079262112304885,4.0
2016-07-25 04:00:00+00:00,0.230840353400452,4.0
2016-07-26 04:00:00+00:00,0.23078514533981584,4.0
2016-07-27 04:00:00+00:00,0.23079164643030597,4.0
2016-07-28 04:00:00+00:00,0.2307839754648265,4.0
2016-07-29 04:00:00+00:00,0.23078399385855486,4.0
2016-08-01 04:00:00+00:00,0.23083451202263083,4.0
2016-08-02 04:00:00+00:00,0.23076186830015313,4.0
2016-08-03 04:00:00+00:00,0.2308346724643161,4.0
2016-08-04 04:00:00+00:00,0.23207707565882685,4.0
2016-08-05 04:00:00+00:00,0.2320431708224786,4.0
2016-08-08 04:00:00+00:00,0.23207529759158435,4.0
2016-08-09 04:00:00+00:00,0.23205587721716753,4.0
2016-08-10 04:00:00+00:00,0.23203703703703701,4.0
2016-08-11 04:00:00+00:00,0.2320948763087186,4.0
2016-08-12 04:00:00+00:00,0.2320207062303568,4.0
2016-08-15 04:00:00+00:00,0.23200584581658748,4.0
2016-08-16 04:00:00+00:00,0.23203510696653867,4.0
2016-08-17 04:00:00+00:00,0.23200878959897456,4.0
2016-08-18 04:00:00+00:00,0.23203153648698202,4.0
2016-08-19 04:00:00+00:00,0.23207754206291148,4.0
2016-08-22 04:00:00+00:00,0.23205234540595335,4.0
2016-08-23 04:00:00+00:00,0.23206247129076712,4.0
2016-08-24 04:00:00+00:00,0.23206516708321762,4.0
2016-08-25 04:00:00+00:00,0.23203495398345267,4.0
2016-08-26 04:00:00+00:00,0.23209276229661494,4.0
2016-08-29 04:00:00+00:00,0.23207264557199028,4.0
2016-08-30 04:00:00+00:00,0.2320754716981132,4.0
2016-08-31 04:00:00+00:00,0.23204524033930257,4.0
2016-09-01 04:00:00+00:00,0.2320809519347887,4.0
2016-09-02 04:00:00+00:00,0.2320616355704075,4.0
2016-09-06 04:00:00+00:00,0.23203342618384398,4.0
2016-09-07 04:00:00+00:00,0.2320044296788483,4.0
2016-09-08 04:00:00+00:00,0.23208870356330552,4.0
2016-09-09 04:00:00+00:00,0.23203723455832445,4.0
2016-09-12 04:00:00+00:00,0.23207511380880122,4.0
2016-09-13 04:00:00+00:00,0.23205187586845763,4.0
2016-09-14 04:00:00+00:00,0.23208374340162835,4.0
2016-09-15 04:00:00+00:00,0.23206714545297225,4.0
2016-09-16 04:00:00+00:00,0.2320744865993735,4.0
2016-09-19 04:00:00+00:00,0.23208311322415917,4.0
2016-09-20 04:00:00+00:00,0.23201549705027738,4.0
2016-09-21 04:00:00+00:00,0.2320563628357552,4.0
2016-09-22 04:00:00+00:00,0.23207119176409005,4.0
2016-09-23 04:00:00+00:00,0.23201135657883062,4.0
2016-09-26 04:00:00+00:00,0.23201630049610208,4.0
2016-09-27 04:00:00+00:00,0.23202758864621095,4.0
2016-09-28 04:00:00+00:00,0.23203159280386135,4.0
2016-09-29 04:00:00+00:00,0.23203779639864502,4.0
2016-09-30 04:00:00+00:00,0.23202122954444937,4.0
2016-10-03 04:00:00+00:00,0.23204763597582653,4.0
2016-10-04 04:00:00+00:00,0.23203539823008848,4.0
2016-10-05 04:00:00+00:00,0.23202122954444937,4.0
2016-10-06 04:00:00+00:00,0.232066028624111,4.0
2016-10-07 04:00:00+00:00,0.2320708399088199,4.0
2016-10-10 04:00:00+00:00,0.23205514864282636,4.0
2016-10-11 04:00:00+00:00,0.23207222699914015,4.0
2016-10-12 04:00:00+00:00,0.2320606783705471,4.0
2016-10-13 04:00:00+00:00,0.2320909557189263,4.0
2016-10-14 04:00:00+00:00,0.2320836521295588,4.0
2016-10-17 04:00:00+00:00,0.23207145895363676,4.0
2016-10-18 04:00:00+00:00,0.23205924917000087,4.0
2016-10-19 04:00:00+00:00,0.23206967213114754,4.0
2016-10-20 04:00:00+00:00,0.23201776866564155,4.0
2016-10-21 04:00:00+00:00,0.2320754716981132,4.0
2016-10-24 04:00:00+00:00,0.23204419889502761,4.0
2016-10-25 04:00:00+00:00,0.23205073995771672,4.0
2016-10-26 04:00:00+00:00,0.2320269919543213,4.0
2016-10-27 04:00:00+00:00,0.23207776427703522,4.0
2016-10-28 04:00:00+00:00,0.2320612029546254,4.0
2016-10-31 04:00:00+00:00,0.23207680112735599,4.0
2016-11-01 04:00:00+00:00,0.2320387478697641,4.0
2016-11-02 04:00:00+00:00,0.23201003674164353,4.0
2016-11-03 04:00:00+00:00,0.2332695984703633,4.0
2016-11-04 04:00:00+00:00,0.2332782065417126,4.0
2016-11-07 05:00:00+00:00,0.23322162847568156,4.0
2016-11-08 05:00:00+00:00,0.23329731676571222,4.0
2016-11-09 05:00:00+00:00,0.23322510822510822,4.0
2016-11-10 05:00:00+00:00,0.23323128305037572,4.0
2016-11-11 05:00:00+00:00,0.23323803375449598,4.0
2016-11-14 05:00:00+00:00,0.23327972755652257,4.0
2016-11-15 05:00:00+00:00,0.2332181869106526,4.0
2016-11-16 05:00:00+00:00,0.2332939358123466,4.0
2016-11-17 05:00:00+00:00,0.23328785811732602,4.0
2016-11-18 05:00:00+00:00,0.23323641650009086,4.0
2016-11-21 05:00:00+00:00,0.2332408484739998,4.0
2016-11-22 05:00:00+00:00,0.2332737030411449,4.0
2016-11-23 05:00:00+00:00,0.23321046480266117,4.0
2016-11-25 05:00:00+00:00,0.23329457017622324,4.0
2016-11-28 05:00:00+00:00,0.23321681455588422,4.0
2016-11-29 05:00:00+00:00,0.23326753992463664,4.0
2016-11-30 05:00:00+00:00,0.23326094824466162,4.0
2016-12-01 05:00:00+00:00,0.2332633117179651,4.0
2016-12-02 05:00:00+00:00,0.23321201091901728,4.0
2016-12-05 05:00:00+00:00,0.2332508477683072,4.0
2016-12-06 05:00:00+00:00,0.23328785811732602,4.0
2016-12-07 05:00:00+00:00,0.2332702873097361,4.0
2016-12-08 05:00:00+00:00,0.23323225115947196,4.0
2016-12-09 05:00:00+00:00,0.23326020184291354,4.0
2016-12-12 05:00:00+00:00,0.23327449249779347,4.0
2016-12-13 05:00:00+00:00,0.2332667766299158,4.0
2016-12-14 05:00:00+00:00,0.2332667766299158,4.0
2016-12-15 05:00:00+00:00,0.23329304092557418,4.0
2016-12-16 05:00:00+00:00,0.2332499784427007,4.0
2016-12-19 05:00:00+00:00,0.23328189300411523,4.0
2016-12-20 05:00:00+00:00,0.23326207781103037,4.0
2016-12-21 05:00:00+00:00,0.23321373654536134,4.0
2016-12-22 05:00:00+00:00,0.23329607016940407,4.0
2016-12-23 05:00:00+00:00,0.233264675592173,4.0
2016-12-27 05:00:00+00:00,0.23324236738870885,4.0
2016-12-28 05:00:00+00:00,0.23321342925659472,4.0
2016-12-29 05:00:00+00:00,0.23327336588708986,4.0
2016-12-30 05:00:00+00:00,0.23329304092557418,4.0
2017-01-03 05:00:00+00:00,0.2332328885062419,4.0
2017-01-04 05:00:00+00:00,0.23323564902603,4.0
2017-01-05 05:00:00+00:00,0.23325615298859445,4.0
2017-01-06 05:00:00+00:00,0.2332287337800017,4.0
2017-01-09 05:00:00+00:00,0.23321287503151528,4.0
2017-01-10 05:00:00+00:00,0.23322978759130217,4.0
2017-01-11 05:00:00+00:00,0.2332359081419624,4.0
2017-01-12 05:00:00+00:00,0.23329140461215933,4.0
2017-01-13 05:00:00+00:00,0.23328293010752688,4.0
2017-01-17 05:00:00+00:00,0.23324999999999999,4.0
2017-01-18 05:00:00+00:00,0.23326943911992665,4.0
2017-01-19 05:00:00+00:00,0.23326097846051094,4.0
2017-01-20 05:00:00+00:00,0.23324999999999999,4.0
2017-01-23 05:00:00+00:00,0.2332611592271819,4.0
2017-01-24 05:00:00+00:00,0.23322497290989413,4.0
2017-01-25 05:00:00+00:00,0.23326222513948147,4.0
2017-01-26 05:00:00+00:00,0.23322945711005413,4.0
2017-01-27 05:00:00+00:00,0.2332923329233292,4.0
2017-01-30 05:00:00+00:00,0.23324837622297132,4.0
2017-01-31 05:00:00+00:00,0.23329213020189535,4.0
2017-02-01 05:00:00+00:00,0.23324271844660194,4.0
2017-02-02 05:00:00+00:00,0.2332529370574963,4.0
2017-02-03 05:00:00+00:00,0.2332661915091416,4.0
2017-02-06 05:00:00+00:00,0.23324890628597744,4.0
2017-02-07 05:00:00+00:00,0.2332547707747282,4.0
2017-02-08 05:00:00+00:00,0.23326264768252047,4.0
2017-02-09 05:00:00+00:00,0.2342546443135478,4.0
2017-02-10 05:00:00+00:00,0.23425673630033303,4.0
2017-02-13 05:00:00+00:00,0.2342261234901343,4.0
2017-02-14 05:00:00+00:00,0.23426159087542583,4.0
2017-02-15 05:00:00+00:00,0.23422625636484393,4.0
2017-02-16 05:00:00+00:00,0.2342901474010861,4.0
2017-02-17 05:00:00+00:00,0.2342322428529325,4.0
2017-02-21 05:00:00+00:00,0.23423555230431606,4.0
2017-02-22 05:00:00+00:00,0.23426445919334837,4.0
2017-02-23 05:00:00+00:00,0.23423423423423423,4.0
2017-02-24 05:00:00+00:00,0.23423093809454118,4.0
2017-02-27 05:00:00+00:00,0.2342802891988607,4.0
2017-02-28 05:00:00+00:00,0.23425067523176876,4.0
2017-03-01 05:00:00+00:00,0.23427999141569497,4.0
2017-03-02 05:00:00+00:00,0.23424006908462863,4.0
2017-03-03 05:00:00+00:00,0.23422521104592933,4.0
2017-03-06 05:00:00+00:00,0.23424716520740635,4.0
2017-03-07 05:00:00+00:00,0.23423165137614677,4.0
2017-03-08 05:00:00+00:00,0.23424460431654678,4.0
2017-03-09 05:00:00+00:00,0.23428035765791752,4.0
2017-03-10 05:00:00+00:00,0.23422452206410815,4.0
2017-03-13 04:00:00+00:00,0.23426724137931035,4.0
2017-03-14 04:00:00+00:00,0.2342614576588244,4.0
2017-03-15 04:00:00+00:00,0.23423038587498218,4.0
2017-03-16 04:00:00+00:00,0.23427393560309903,4.0
2017-03-17 04:00:00+00:00,0.23423101650117864,4.0
2017-03-20 04:00:00+00:00,0.23427117206277392,4.0
2017-03-21 04:00:00+00:00,0.23426773455377572,4.0
2017-03-22 04:00:00+00:00,0.2342667232357517,4.0
2017-03-23 04:00:00+00:00,0.23424638092534772,4.0
2017-03-24 04:00:00+00:00,0.23428612059158138,4.0
2017-03-27 04:00:00+00:00,0.23424190800681433,4.0
2017-03-28 04:00:00+00:00,0.23428372739916548,4.0
2017-03-29 04:00:00+00:00,0.23424923674715512,4.0
2017-03-30 04:00:00+00:00,0.23428055304661988,4.0
2017-03-31 04:00:00+00:00,0.23423360712794097,4.0
2017-04-03 04:00:00+00:00,0.23423799582463464,4.0
2017-04-04 04:00:00+00:00,0.2342336119361746,4.0
2017-04-05 04:00:00+00:00,0.23427301763643937,4.0
2017-04-06 04:00:00+00:00,0.23423360712794097,4.0
2017-04-07 04:00:00+00:00,0.23426817357332216,4.0
2017-04-10 04:00:00+00:00,0.23426695536774467,4.0
2017-04-11 04:00:00+00:00,0.23427239991527218,4.0
2017-04-12 04:00:00+00:00,0.23427362482369532,4.0
2017-04-13 04:00:00+00:00,0.23424317617866003,4.0
2017-04-17 04:00:00+00:00,0.23422407107100046,4.0
2017-04-18 04:00:00+00:00,0.23427762039660058,4.0
2017-04-19 04:00:00+00:00,0.2342905885698038,4.0
2017-04-20 04:00:00+00:00,0.23427408031451838,4.0
2017-04-21 04:00:00+00:00,0.23427286146060305,4.0
2017-04-24 04:00:00+00:00,0.23426622110832637,4.0
2017-04-25 04:00:00+00:00,0.23427662077077424,4.0
2017-04-26 04:00:00+00:00,0.23427060133630287,4.0
2017-04-27 04:00:00+00:00,0.23423047499826136,4.0
2017-04-28 04:00:00+00:00,0.23424991298294465,4.0
2017-05-01 04:00:00+00:00,0.2342747987447128,4.0
2017-05-02 04:00:00+00:00,0.23428920073215379,4.0
2017-05-03 04:00:00+00:00,0.23425812593499254,4.0
2017-05-04 04:00:00+00:00,0.2342864942332628,4.0
2017-05-05 04:00:00+00:00,0.2342910848549946,4.0
2017-05-08 04:00:00+00:00,0.23423305666296323,4.0
2017-05-09 04:00:00+00:00,0.2342359893499578,4.0
2017-05-10 04:00:00+00:00,0.2342424637870286,4.0
2017-05-11 04:00:00+00:00,0.2352062357908412,4.0
2017-05-12 04:00:00+00:00,0.23523382447149263,4.0
2017-05-15 04:00:00+00:00,0.23519588953114964,4.0
2017-05-16 04:00:00+00:00,0.2352222293690101,4.0
2017-05-17 04:00:00+00:00,0.23520798668885193,4.0
2017-05-18 04:00:00+00:00,0.23521699226432413,4.0
2017-05-19 04:00:00+00:00,0.23520188161505293,4.0
2017-05-22 04:00:00+00:00,0.23521007857653092,4.0
2017-05-23 04:00:00+00:00,0.23524057217165148,4.0
2017-05-24 04:00:00+00:00,0.23522890309116995,4.0
2017-05-25 04:00:00+00:00,0.235198544225645,4.0
2017-05-26 04:00:00+00:00,0.2352060412733546,4.0
2017-05-30 04:00:00+00:00,0.23524435478623024,4.0
