datetime,close,volume
2018-11-26 05:00:00+00:00,0.24057954415301797,4.0
2018-11-27 05:00:00+00:00,0.24058769513314968,4.0
2018-11-28 05:00:00+00:00,0.24057698684646844,4.0
2018-11-29 05:00:00+00:00,0.2406015037593985,4.0
2018-11-30 05:00:00+00:00,0.2405644529062605,4.0
2018-12-03 05:00:00+00:00,0.2405583811275836,4.0
2018-12-04 05:00:00+00:00,0.24059086535740562,4.0
2018-12-06 05:00:00+00:00,0.2405563186813187,4.0
2018-12-07 05:00:00+00:00,0.2406077512018517,4.0
2018-12-10 05:00:00+00:00,0.24056603773584906,4.0
2018-12-11 05:00:00+00:00,0.2405858981201447,4.0
2018-12-12 05:00:00+00:00,0.2405677114133649,4.0
2018-12-13 05:00:00+00:00,0.24059666569172275,4.0
2018-12-14 05:00:00+00:00,0.24057287889775203,4.0
2018-12-17 05:00:00+00:00,0.24057582042210562,4.0
2018-12-18 05:00:00+00:00,0.2405612091286807,4.0
2018-12-19 05:00:00+00:00,0.2405991671328237,4.0
2018-12-20 05:00:00+00:00,0.24057897086016702,4.0
2018-12-21 05:00:00+00:00,0.2405625953692032,4.0
2018-12-24 05:00:00+00:00,0.24055029626098207,4.0
2018-12-26 05:00:00+00:00,0.24056753833428773,4.0
2018-12-27 05:00:00+00:00,0.24060198527057317,4.0
2018-12-28 05:00:00+00:00,0.24060679767010182,4.0
2018-12-31 05:00:00+00:00,0.24060817231548937,4.0
2019-01-02 05:00:00+00:00,0.24056484295846,4.0
2019-01-03 05:00:00+00:00,0.240593571981152,4.0
2019-01-04 05:00:00+00:00,0.24059085390530152,4.0
2019-01-07 05:00:00+00:00,0.24058676401000476,4.0
2019-01-08 05:00:00+00:00,0.24059701492537316,4.0
2019-01-09 05:00:00+00:00,0.2405583458352358,4.0
2019-01-10 05:00:00+00:00,0.24057217165149544,4.0
2019-01-11 05:00:00+00:00,0.2405936043075711,4.0
2019-01-14 05:00:00+00:00,0.24060000000000004,4.0
2019-01-15 05:00:00+00:00,0.2406088717580192,4.0
2019-01-16 05:00:00+00:00,0.2406092681037821,4.0
2019-01-17 05:00:00+00:00,0.24060053894520722,4.0
2019-01-18 05:00:00+00:00,0.24059431195000636,4.0
2019-01-22 05:00:00+00:00,0.2405740378343118,4.0
2019-01-23 05:00:00+00:00,0.24057952182952186,4.0
2019-01-24 05:00:00+00:00,0.2406024885396202,4.0
2019-01-25 05:00:00+00:00,0.24055527383367142,4.0
2019-01-28 05:00:00+00:00,0.24056301983365322,4.0
2019-01-29 05:00:00+00:00,0.24056115852081716,4.0
2019-01-30 05:00:00+00:00,0.24060514372163389,4.0
2019-01-31 05:00:00+00:00,0.24056717135304012,4.0
2019-02-01 05:00:00+00:00,0.24057170309872689,4.0
2019-02-04 05:00:00+00:00,0.24058394160583943,4.0
2019-02-05 05:00:00+00:00,0.2405557469284648,4.0
2019-02-06 05:00:00+00:00,0.24058769513314968,4.0
2019-02-07 05:00:00+00:00,0.24055224055224053,4.0
2019-02-08 05:00:00+00:00,0.24159380318056453,4.0
2019-02-11 05:00:00+00:00,0.2416337130378327,4.0
2019-02-12 05:00:00+00:00,0.24161741471121775,4.0
2019-02-13 05:00:00+00:00,0.24162651310377245,4.0
2019-02-14 05:00:00+00:00,0.24162763466042156,4.0
2019-02-15 05:00:00+00:00,0.24163830536322028,4.0
2019-02-19 05:00:00+00:00,0.24161937635289296,4.0
2019-02-20 05:00:00+00:00,0.2415857699238505,4.0
2019-02-21 05:00:00+00:00,0.24161113059745118,4.0
2019-02-22 05:00:00+00:00,0.24163052905464008,4.0
2019-02-25 05:00:00+00:00,0.24163462090340357,4.0
2019-02-26 05:00:00+00:00,0.2416107382550335,4.0
2019-02-27 05:00:00+00:00,0.24160805169554525,4.0
2019-02-28 05:00:00+00:00,0.24158244296852438,4.0
2019-03-01 05:00:00+00:00,0.24158427158941534,4.0
2019-03-04 05:00:00+00:00,0.241626386124538,4.0
2019-03-05 05:00:00+00:00,0.24161112060616416,4.0
2019-03-06 05:00:00+00:00,0.24163419665367866,4.0
2019-03-07 05:00:00+00:00,0.2416231884057971,4.0
2019-03-08 05:00:00+00:00,0.24162859290960617,4.0
2019-03-11 04:00:00+00:00,0.24158747903856903,4.0
2019-03-12 04:00:00+00:00,0.24161185119672765,4.0
2019-03-13 04:00:00+00:00,0.24159374828022673,4.0
2019-03-14 04:00:00+00:00,0.2416045283840418,4.0
2019-03-15 04:00:00+00:00,0.24161831076724694,4.0
2019-03-18 04:00:00+00:00,0.24162323157110943,4.0
2019-03-19 04:00:00+00:00,0.24162333136760844,4.0
2019-03-20 04:00:00+00:00,0.2416028911564626,4.0
2019-03-21 04:00:00+00:00,0.24163206725101236,4.0
2019-03-22 04:00:00+00:00,0.2416121434179534,4.0
2019-03-25 04:00:00+00:00,0.24160220409028293,4.0
2019-03-26 04:00:00+00:00,0.24160822313828365,4.0
2019-03-27 04:00:00+00:00,0.2416299676341062,4.0
2019-03-28 04:00:00+00:00,0.24162780839338704,4.0
2019-03-29 04:00:00+00:00,0.24158989207686235,4.0
2019-04-01 04:00:00+00:00,0.24163354946663876,4.0
2019-04-02 04:00:00+00:00,0.24162457478610452,4.0
2019-04-03 04:00:00+00:00,0.24161760941899157,4.0
2019-04-04 04:00:00+00:00,0.24160662271960756,4.0
2019-04-05 04:00:00+00:00,0.2416243654822335,4.0
2019-04-08 04:00:00+00:00,0.24162918540729636,4.0
2019-04-09 04:00:00+00:00,0.24160401002506268,4.0
2019-04-10 04:00:00+00:00,0.2416010367859635,4.0
2019-04-11 04:00:00+00:00,0.2416184971098266,4.0
2019-04-12 04:00:00+00:00,0.24161512545884245,4.0
2019-04-15 04:00:00+00:00,0.2416302765647744,4.0
2019-04-16 04:00:00+00:00,0.2416060225846926,4.0
2019-04-17 04:00:00+00:00,0.24161866784817604,4.0
2019-04-18 04:00:00+00:00,0.24158736387717059,4.0
2019-04-22 04:00:00+00:00,0.24162714516207892,4.0
2019-04-23 04:00:00+00:00,0.24161364950838637,4.0
2019-04-24 04:00:00+00:00,0.24160069511488702,4.0
2019-04-25 04:00:00+00:00,0.24162120031176929,4.0
2019-04-26 04:00:00+00:00,0.24160548213411648,4.0
2019-04-29 04:00:00+00:00,0.24163041884560868,4.0
2019-04-30 04:00:00+00:00,0.24159067125130812,4.0
2019-05-01 04:00:00+00:00,0.24159224776743302,4.0
2019-05-02 04:00:00+00:00,0.24159693999521875,4.0
2019-05-03 04:00:00+00:00,0.2416056670602125,4.0
2019-05-06 04:00:00+00:00,0.2416059094397544,4.0
2019-05-07 04:00:00+00:00,0.2415951888001577,4.0
2019-05-08 04:00:00+00:00,0.24159684573681617,4.0
2019-05-09 04:00:00+00:00,0.2416301315265046,4.0
2019-05-10 04:00:00+00:00,0.24257024038949182,4.0
2019-05-13 04:00:00+00:00,0.2425694594012492,4.0
2019-05-14 04:00:00+00:00,0.2425527403795187,4.0
2019-05-15 04:00:00+00:00,0.2425623297716321,4.0
2019-05-16 04:00:00+00:00,0.24252946127946126,4.0
2019-05-17 04:00:00+00:00,0.24253968253968256,4.0
2019-05-20 04:00:00+00:00,0.2425583046589109,4.0
2019-05-21 04:00:00+00:00,0.242550911039657,4.0
2019-05-22 04:00:00+00:00,0.2425320056899004,4.0
2019-05-23 04:00:00+00:00,0.24256929756206166,4.0
2019-05-24 04:00:00+00:00,0.2425546180924177,4.0
2019-05-28 04:00:00+00:00,0.24255175896313752,4.0
2019-05-29 04:00:00+00:00,0.24253016123576504,4.0
2019-05-30 04:00:00+00:00,0.2425687044307347,4.0
2019-05-31 04:00:00+00:00,0.24253155880504942,4.0
2019-06-03 04:00:00+00:00,0.2425274091171379,4.0
2019-06-04 04:00:00+00:00,0.242540636829214,4.0
2019-06-05 04:00:00+00:00,0.24257696943135754,4.0
2019-06-06 04:00:00+00:00,0.24257639563762012,4.0
2019-06-07 04:00:00+00:00,0.24254535892716275,4.0
2019-06-10 04:00:00+00:00,0.24254855125142796,4.0
2019-06-11 04:00:00+00:00,0.24254401724757454,4.0
2019-06-12 04:00:00+00:00,0.24254596014212884,4.0
2019-06-13 04:00:00+00:00,0.2425444244141128,4.0
2019-06-14 04:00:00+00:00,0.2425547369513334,4.0
2019-06-17 04:00:00+00:00,0.2425602145546444,4.0
2019-06-18 04:00:00+00:00,0.24252960443436636,4.0
2019-06-19 04:00:00+00:00,0.24253297619649264,4.0
2019-06-20 04:00:00+00:00,0.24255489822520807,4.0
2019-06-21 04:00:00+00:00,0.24252942952007245,4.0
2019-06-24 04:00:00+00:00,0.24257226306778124,4.0
2019-06-25 04:00:00+00:00,0.2425729917676535,4.0
2019-06-26 04:00:00+00:00,0.24254254254254254,4.0
2019-06-27 04:00:00+00:00,0.24256533493541604,4.0
2019-06-28 04:00:00+00:00,0.24257275666936137,4.0
2019-07-01 04:00:00+00:00,0.24257008186554205,4.0
2019-07-02 04:00:00+00:00,0.2425393380358112,4.0
2019-07-03 04:00:00+00:00,0.24255173425957632,4.0
2019-07-05 04:00:00+00:00,0.24256965186309554,4.0
2019-07-08 04:00:00+00:00,0.24257574242575744,4.0
2019-07-09 04:00:00+00:00,0.24254621347644603,4.0
2019-07-10 04:00:00+00:00,0.24253309058701963,4.0
2019-07-11 04:00:00+00:00,0.24252788104089218,4.0
2019-07-12 04:00:00+00:00,0.2425479586817511,4.0
2019-07-15 04:00:00+00:00,0.24253204034891088,4.0
2019-07-16 04:00:00+00:00,0.24254278728606357,4.0
2019-07-17 04:00:00+00:00,0.24253749692648144,4.0
2019-07-18 04:00:00+00:00,0.24253622483710982,4.0
2019-07-19 04:00:00+00:00,0.2425588627276766,4.0
2019-07-22 04:00:00+00:00,0.24254415596950102,4.0
2019-07-23 04:00:00+00:00,0.2425301666347443,4.0
2019-07-24 04:00:00+00:00,0.24253606172425363,4.0
2019-07-25 04:00:00+00:00,0.24253695295140565,4.0
2019-07-26 04:00:00+00:00,0.24256281890825068,4.0
2019-07-29 04:00:00+00:00,0.24256009156810376,4.0
2019-07-30 04:00:00+00:00,0.24255196857936584,4.0
2019-07-31 04:00:00+00:00,0.24253661284265868,4.0
2019-08-01 04:00:00+00:00,0.24257544499352302,4.0
2019-08-02 04:00:00+00:00,0.24257425742574257,4.0
2019-08-05 04:00:00+00:00,0.24257784214337436,4.0
2019-08-06 04:00:00+00:00,0.24253807106598985,4.0
2019-08-07 04:00:00+00:00,0.24256430868167203,4.0
2019-08-08 04:00:00+00:00,0.24254043159809272,4.0
2019-08-09 04:00:00+00:00,0.24349470122891684,4.0
2019-08-12 04:00:00+00:00,0.24346568236233043,4.0
2019-08-13 04:00:00+00:00,0.24346568236233043,4.0
2019-08-14 04:00:00+00:00,0.24350184956843401,4.0
2019-08-15 04:00:00+00:00,0.24348170913056408,4.0
2019-08-16 04:00:00+00:00,0.24348668280871671,4.0
2019-08-19 04:00:00+00:00,0.2434989303541716,4.0
2019-08-20 04:00:00+00:00,0.24348735501045823,4.0
2019-08-21 04:00:00+00:00,0.24346313017306248,4.0
2019-08-22 04:00:00+00:00,0.2434811258589852,4.0
2019-08-23 04:00:00+00:00,0.2434859849980261,4.0
2019-08-26 04:00:00+00:00,0.2434984745023972,4.0
2019-08-27 04:00:00+00:00,0.24348550156739812,4.0
2019-08-28 04:00:00+00:00,0.24346810684571596,4.0
2019-08-29 04:00:00+00:00,0.24348117314961007,4.0
2019-08-30 04:00:00+00:00,0.24346491438438292,4.0
2019-09-03 04:00:00+00:00,0.24346135148274187,4.0
2019-09-04 04:00:00+00:00,0.24346288063482957,4.0
2019-09-05 04:00:00+00:00,0.24348274568642161,4.0
2019-09-06 04:00:00+00:00,0.24345868892431774,4.0
2019-09-09 04:00:00+00:00,0.24349815567072886,4.0
2019-09-10 04:00:00+00:00,0.24347023534840795,4.0
2019-09-11 04:00:00+00:00,0.24348137215438972,4.0
2019-09-12 04:00:00+00:00,0.24349463209090705,4.0
2019-09-13 04:00:00+00:00,0.2434742857142857,4.0
2019-09-16 04:00:00+00:00,0.24347430650295587,4.0
2019-09-17 04:00:00+00:00,0.2434979610330766,4.0
2019-09-18 04:00:00+00:00,0.24347982223818287,4.0
2019-09-19 04:00:00+00:00,0.24348298334540186,4.0
2019-09-20 04:00:00+00:00,0.2434666789142516,4.0
2019-09-23 04:00:00+00:00,0.24346196049743965,4.0
2019-09-24 04:00:00+00:00,0.24347666299154722,4.0
2019-09-25 04:00:00+00:00,0.24349635796045785,4.0
2019-09-26 04:00:00+00:00,0.24348537905316295,4.0
2019-09-27 04:00:00+00:00,0.2434877981902934,4.0
2019-09-30 04:00:00+00:00,0.24347010760369692,4.0
2019-10-01 04:00:00+00:00,0.24346587114297163,4.0
2019-10-02 04:00:00+00:00,0.24346912678114724,4.0
2019-10-03 04:00:00+00:00,0.2435014944298524,4.0
2019-10-04 04:00:00+00:00,0.24346945068499187,4.0
2019-10-07 04:00:00+00:00,0.24345987844622566,4.0
2019-10-08 04:00:00+00:00,0.24349376114081997,4.0
2019-10-09 04:00:00+00:00,0.24349204950887549,4.0
2019-10-10 04:00:00+00:00,0.24346994654265722,4.0
2019-10-11 04:00:00+00:00,0.24346979382752634,4.0
2019-10-14 04:00:00+00:00,0.24348157883579938,4.0
2019-10-15 04:00:00+00:00,0.2434982151963284,4.0
2019-10-16 04:00:00+00:00,0.2434611938388019,4.0
2019-10-17 04:00:00+00:00,0.2434971098265896,4.0
2019-10-18 04:00:00+00:00,0.24347531830294827,4.0
2019-10-21 04:00:00+00:00,0.24348259947611328,4.0
2019-10-22 04:00:00+00:00,0.243498916486081,4.0
2019-10-23 04:00:00+00:00,0.24348219425939632,4.0
2019-10-24 04:00:00+00:00,0.24349289761064127,4.0
2019-10-25 04:00:00+00:00,0.24349095628193687,4.0
2019-10-28 04:00:00+00:00,0.2434852439269223,4.0
2019-10-29 04:00:00+00:00,0.2434954169920671,4.0
2019-10-30 04:00:00+00:00,0.24348433774562198,4.0
2019-10-31 04:00:00+00:00,0.24348769898697542,4.0
2019-11-01 04:00:00+00:00,0.24349151747322337,4.0
2019-11-04 05:00:00+00:00,0.24349514563106797,4.0
2019-11-05 05:00:00+00:00,0.24349550810873877,4.0
2019-11-06 05:00:00+00:00,0.2434691338827554,4.0
2019-11-07 05:00:00+00:00,0.24418918398026443,4.0
2019-11-08 05:00:00+00:00,0.24421465364803568,4.0
2019-11-11 05:00:00+00:00,0.24420289855072466,4.0
2019-11-12 05:00:00+00:00,0.2441975874179264,4.0
2019-11-13 05:00:00+00:00,0.24418648617990696,4.0
2019-11-14 05:00:00+00:00,0.24421261041730127,4.0
2019-11-15 05:00:00+00:00,0.24420529801324506,4.0
2019-11-18 05:00:00+00:00,0.24421564956944963,4.0
2019-11-19 05:00:00+00:00,0.2442074430132562,4.0
2019-11-20 05:00:00+00:00,0.24419620806261635,4.0
2019-11-21 05:00:00+00:00,0.24418915308576009,4.0
2019-11-22 05:00:00+00:00,0.2442126976850791,4.0
2019-11-25 05:00:00+00:00,0.24420918271577127,4.0
2019-11-26 05:00:00+00:00,0.24420144538196678,4.0
2019-11-27 05:00:00+00:00,0.24421296296296297,4.0
2019-11-29 05:00:00+00:00,0.2441908325537886,4.0
2019-12-02 05:00:00+00:00,0.24420805572380375,4.0
2019-12-03 05:00:00+00:00,0.24420890344960494,4.0
2019-12-04 05:00:00+00:00,0.24421181324978986,4.0
2019-12-05 05:00:00+00:00,0.24422019730401387,4.0
2019-12-06 05:00:00+00:00,0.24420967086550185,4.0
2019-12-09 05:00:00+00:00,0.2441930166341975,4.0
2019-12-10 05:00:00+00:00,0.24418951132300357,4.0
2019-12-11 05:00:00+00:00,0.2441924880895225,4.0
2019-12-12 05:00:00+00:00,0.24419804022692113,4.0
2019-12-13 05:00:00+00:00,0.24419407595856807,4.0
2019-12-16 05:00:00+00:00,0.2441935253340956,4.0
2019-12-17 05:00:00+00:00,0.24421382974929567,4.0
2019-12-18 05:00:00+00:00,0.24419103453206548,4.0
2019-12-19 05:00:00+00:00,0.24419684308263695,4.0
2019-12-20 05:00:00+00:00,0.24420269109647866,4.0
2019-12-23 05:00:00+00:00,0.2441901408450704,4.0
2019-12-24 05:00:00+00:00,0.24420445351250575,4.0
2019-12-26 05:00:00+00:00,0.24421372149977577,4.0
2019-12-27 05:00:00+00:00,0.2442028985507246,4.0
2019-12-30 05:00:00+00:00,0.24420279912184414,4.0
2019-12-31 05:00:00+00:00,0.24420228162778818,4.0
2020-01-02 05:00:00+00:00,0.2442150824038621,4.0
2020-01-03 05:00:00+00:00,0.24419191070167767,4.0
2020-01-06 05:00:00+00:00,0.24419613075383587,4.0
2020-01-07 05:00:00+00:00,0.24421059686986832,4.0
2020-01-08 05:00:00+00:00,0.2442033048583397,4.0
2020-01-09 05:00:00+00:00,0.24419468397765073,4.0
2020-01-10 05:00:00+00:00,0.24419166693519803,4.0
2020-01-13 05:00:00+00:00,0.24419485108531047,4.0
2020-01-14 05:00:00+00:00,0.24421133427145963,4.0
2020-01-15 05:00:00+00:00,0.24420247960429114,4.0
2020-01-16 05:00:00+00:00,0.2441948991244766,4.0
2020-01-17 05:00:00+00:00,0.24421924512910614,4.0
2020-01-21 05:00:00+00:00,0.24421139084562657,4.0
2020-01-22 05:00:00+00:00,0.2441926345609065,4.0
2020-01-23 05:00:00+00:00,0.24421263665695578,4.0
2020-01-24 05:00:00+00:00,0.2441959096478276,4.0
2020-01-27 05:00:00+00:00,0.24421427415439392,4.0
2020-01-28 05:00:00+00:00,0.2442003210677075,4.0
2020-01-29 05:00:00+00:00,0.24421902941357834,4.0
2020-01-30 05:00:00+00:00,0.24420292092506254,4.0
2020-01-31 05:00:00+00:00,0.2441924332008659,4.0
2020-02-03 05:00:00+00:00,0.2442169377308365,4.0
2020-02-04 05:00:00+00:00,0.24419005802101298,4.0
2020-02-05 05:00:00+00:00,0.2442059418261005,4.0
2020-02-06 05:00:00+00:00,0.2442114326127733,4.0
2020-02-07 05:00:00+00:00,0.2447895509795957,4.0
2020-02-10 05:00:00+00:00,0.24478308194682005,4.0
2020-02-11 05:00:00+00:00,0.24479834798660866,4.0
2020-02-12 05:00:00+00:00,0.2448044009779951,4.0
2020-02-13 05:00:00+00:00,0.2448056145535137,4.0
2020-02-14 05:00:00+00:00,0.2448068933682105,4.0
2020-02-18 05:00:00+00:00,0.24479623824451413,4.0
2020-02-19 05:00:00+00:00,0.24479327606452012,4.0
2020-02-20 05:00:00+00:00,0.24480174836091162,4.0
2020-02-21 05:00:00+00:00,0.2447851780865676,4.0
2020-02-24 05:00:00+00:00,0.24478502917700715,4.0
2020-02-25 05:00:00+00:00,0.24479311302415996,4.0
2020-02-26 05:00:00+00:00,0.24479753972321888,4.0
2020-02-27 05:00:00+00:00,0.24480842351564785,4.0
2020-02-28 05:00:00+00:00,0.24480538484050335,4.0
2020-03-02 05:00:00+00:00,0.24480439074997493,4.0
2020-03-03 05:00:00+00:00,0.2448040944772971,4.0
2020-03-04 05:00:00+00:00,0.2447975160203475,4.0
2020-03-05 05:00:00+00:00,0.2447767308480131,4.0
2020-03-06 05:00:00+00:00,0.24478283440041532,4.0
2020-03-09 04:00:00+00:00,0.24480595108389372,4.0
2020-03-10 04:00:00+00:00,0.24479568234387047,4.0
2020-03-11 04:00:00+00:00,0.24478088806593326,4.0
2020-03-12 04:00:00+00:00,0.24477299278894574,4.0
2020-03-13 04:00:00+00:00,0.2447746159657517,4.0
2020-03-16 04:00:00+00:00,0.24478758102473058,4.0
2020-03-17 04:00:00+00:00,0.24478486323872858,4.0
2020-03-18 04:00:00+00:00,0.24478047593951435,4.0
2020-03-19 04:00:00+00:00,0.24479124111447015,4.0
2020-03-20 04:00:00+00:00,0.2448089338684348,4.0
2020-03-23 04:00:00+00:00,0.24477425680795115,4.0
2020-03-24 04:00:00+00:00,0.24480940794809408,4.0
2020-03-25 04:00:00+00:00,0.2447865754317367,4.0
2020-03-26 04:00:00+00:00,0.2447960999767856,4.0
2020-03-27 04:00:00+00:00,0.2447727456204085,4.0
2020-03-30 04:00:00+00:00,0.2448098583258114,4.0
2020-03-31 04:00:00+00:00,0.24479924495654568,4.0
2020-04-01 04:00:00+00:00,0.24478020837657216,4.0
2020-04-02 04:00:00+00:00,0.24480463805985384,4.0
2020-04-03 04:00:00+00:00,0.24481173107990556,4.0
2020-04-06 04:00:00+00:00,0.24478988074827596,4.0
2020-04-07 04:00:00+00:00,0.244805920672243,4.0
2020-04-08 04:00:00+00:00,0.24478520690043973,4.0
2020-04-09 04:00:00+00:00,0.24478525318108882,4.0
2020-04-13 04:00:00+00:00,0.24479414455626716,4.0
2020-04-14 04:00:00+00:00,0.24480055739418216,4.0
2020-04-15 04:00:00+00:00,0.24480540027423264,4.0
2020-04-16 04:00:00+00:00,0.2447940283930378,4.0
2020-04-17 04:00:00+00:00,0.2448019801980198,4.0
2020-04-20 04:00:00+00:00,0.24479110244466112,4.0
2020-04-21 04:00:00+00:00,0.24477400603644223,4.0
2020-04-22 04:00:00+00:00,0.2447780678851175,4.0
2020-04-23 04:00:00+00:00,0.2448096571283133,4.0
2020-04-24 04:00:00+00:00,0.24479626815563482,4.0
2020-04-27 04:00:00+00:00,0.2447999434968393,4.0
2020-04-28 04:00:00+00:00,0.24477708378203747,4.0
2020-04-29 04:00:00+00:00,0.24477809057102146,4.0
2020-04-30 04:00:00+00:00,0.24480437082623174,4.0
2020-05-01 04:00:00+00:00,0.2447850001729685,4.0
2020-05-04 04:00:00+00:00,0.2447810069586574,4.0
2020-05-05 04:00:00+00:00,0.2447909665277591,4.0
2020-05-06 04:00:00+00:00,0.24478594950603733,4.0
2020-05-07 04:00:00+00:00,0.24478172120892866,4.0
2020-05-08 04:00:00+00:00,0.24544545835617324,4.0
2020-05-11 04:00:00+00:00,0.2454525253166566,4.0
2020-05-12 04:00:00+00:00,0.24543206704986995,4.0
2020-05-13 04:00:00+00:00,0.24544124817162363,4.0
2020-05-14 04:00:00+00:00,0.24542870065258124,4.0
2020-05-15 04:00:00+00:00,0.2454410431244333,4.0
2020-05-18 04:00:00+00:00,0.24542799085598171,4.0
2020-05-19 04:00:00+00:00,0.2454493197930638,4.0
2020-05-20 04:00:00+00:00,0.2454343263477743,4.0
2020-05-21 04:00:00+00:00,0.24544737257377305,4.0
2020-05-22 04:00:00+00:00,0.24544513782181943,4.0
2020-05-26 04:00:00+00:00,0.24544564771256272,4.0
