datetime,close,volume
2020-05-27 04:00:00+00:00,0.24544968721511426,4.0
2020-05-28 04:00:00+00:00,0.24543597800471328,4.0
2020-05-29 04:00:00+00:00,0.24542366484242312,4.0
2020-06-01 04:00:00+00:00,0.24542488736989276,4.0
2020-06-02 04:00:00+00:00,0.2454382383868374,4.0
2020-06-03 04:00:00+00:00,0.24544783464566927,4.0
2020-06-04 04:00:00+00:00,0.24543931496649293,4.0
2020-06-05 04:00:00+00:00,0.24542986425339366,4.0
2020-06-08 04:00:00+00:00,0.24542838299658257,4.0
2020-06-09 04:00:00+00:00,0.24544318148783395,4.0
2020-06-10 04:00:00+00:00,0.24543702528058042,4.0
2020-06-11 04:00:00+00:00,0.2454305451796381,4.0
2020-06-12 04:00:00+00:00,0.24542502951593861,4.0
2020-06-15 04:00:00+00:00,0.24542989591533282,4.0
2020-06-16 04:00:00+00:00,0.24542717564189956,4.0
2020-06-17 04:00:00+00:00,0.24542791319434573,4.0
2020-06-18 04:00:00+00:00,0.24544394848321155,4.0
2020-06-19 04:00:00+00:00,0.24545350566167218,4.0
2020-06-22 04:00:00+00:00,0.2454370663471452,4.0
2020-06-23 04:00:00+00:00,0.2454369355850817,4.0
2020-06-24 04:00:00+00:00,0.24543131700272178,4.0
2020-06-25 04:00:00+00:00,0.24545006030040567,4.0
2020-06-26 04:00:00+00:00,0.24542601023668809,4.0
2020-06-29 04:00:00+00:00,0.24545303775775335,4.0
2020-06-30 04:00:00+00:00,0.2454495614035088,4.0
2020-07-01 04:00:00+00:00,0.24544780423498394,4.0
2020-07-02 04:00:00+00:00,0.24544780423498394,4.0
2020-07-06 04:00:00+00:00,0.24544603450581784,4.0
2020-07-07 04:00:00+00:00,0.24543186025919664,4.0
2020-07-08 04:00:00+00:00,0.2454309463250911,4.0
2020-07-09 04:00:00+00:00,0.24544718208658844,4.0
2020-07-10 04:00:00+00:00,0.24543890742285238,4.0
2020-07-13 04:00:00+00:00,0.2454504988086198,4.0
2020-07-14 04:00:00+00:00,0.24544728640239033,4.0
2020-07-15 04:00:00+00:00,0.2454336147352264,4.0
2020-07-16 04:00:00+00:00,0.24543500220155925,4.0
2020-07-17 04:00:00+00:00,0.24543873763982246,4.0
2020-07-20 04:00:00+00:00,0.24543120758457668,4.0
2020-07-21 04:00:00+00:00,0.2454381443298969,4.0
2020-07-22 04:00:00+00:00,0.24544449870209978,4.0
2020-07-23 04:00:00+00:00,0.24543594162313534,4.0
2020-07-24 04:00:00+00:00,0.2454516007126276,4.0
2020-07-27 04:00:00+00:00,0.24543824491087438,4.0
2020-07-28 04:00:00+00:00,0.24543577920162998,4.0
2020-07-29 04:00:00+00:00,0.2454492845117845,4.0
2020-07-30 04:00:00+00:00,0.24545171015698097,4.0
2020-07-31 04:00:00+00:00,0.24543572369659322,4.0
2020-08-03 04:00:00+00:00,0.24543889845094666,4.0
2020-08-04 04:00:00+00:00,0.24542926184288513,4.0
2020-08-05 04:00:00+00:00,0.24542873367404883,4.0
2020-08-06 04:00:00+00:00,0.24542920480235286,4.0
2020-08-07 04:00:00+00:00,0.24589942625717182,4.0
2020-08-10 04:00:00+00:00,0.24590273003481847,4.0
2020-08-11 04:00:00+00:00,0.24589714285714284,4.0
2020-08-12 04:00:00+00:00,0.24588531988319617,4.0
2020-08-13 04:00:00+00:00,0.24589166159464396,4.0
2020-08-14 04:00:00+00:00,0.2458934360246285,4.0
2020-08-17 04:00:00+00:00,0.24588268656065265,4.0
2020-08-18 04:00:00+00:00,0.2458842617631152,4.0
2020-08-19 04:00:00+00:00,0.24590022254391464,4.0
2020-08-20 04:00:00+00:00,0.24588881843162122,4.0
2020-08-21 04:00:00+00:00,0.2458993326364879,4.0
2020-08-24 04:00:00+00:00,0.24589317283435633,4.0
2020-08-25 04:00:00+00:00,0.24588423793310635,4.0
2020-08-26 04:00:00+00:00,0.24588511924756468,4.0
2020-08-27 04:00:00+00:00,0.24590032797376207,4.0
2020-08-28 04:00:00+00:00,0.2458986839733189,4.0
2020-08-31 04:00:00+00:00,0.9835709857408557,1.0
2020-09-01 04:00:00+00:00,0.9836041138768816,1.0
2020-09-02 04:00:00+00:00,0.9835616438356165,1.0
2020-09-03 04:00:00+00:00,0.9835373924553277,1.0
2020-09-04 04:00:00+00:00,0.9835482804232805,1.0
2020-09-08 04:00:00+00:00,0.98360219819181,1.0
2020-09-09 04:00:00+00:00,0.9835492669621548,1.0
2020-09-10 04:00:00+00:00,0.9836007758772704,1.0
2020-09-11 04:00:00+00:00,0.9835714285714285,1.0
2020-09-14 04:00:00+00:00,0.9835724502622338,1.0
2020-09-15 04:00:00+00:00,0.9835554786221221,1.0
2020-09-16 04:00:00+00:00,0.9835963270036552,1.0
2020-09-17 04:00:00+00:00,0.9835961573318832,1.0
2020-09-18 04:00:00+00:00,0.9835267690003744,1.0
2020-09-21 04:00:00+00:00,0.9835574127906976,1.0
2020-09-22 04:00:00+00:00,0.983543511313836,1.0
2020-09-23 04:00:00+00:00,0.9835698282300224,1.0
2020-09-24 04:00:00+00:00,0.9835520236555165,1.0
2020-09-25 04:00:00+00:00,0.9835248018523465,1.0
2020-09-28 04:00:00+00:00,0.9835594989561587,1.0
2020-09-29 04:00:00+00:00,0.9836094311508458,1.0
2020-09-30 04:00:00+00:00,0.9835938174596321,1.0
2020-10-01 04:00:00+00:00,0.9835686777920412,1.0
2020-10-02 04:00:00+00:00,0.9835427357989737,1.0
2020-10-05 04:00:00+00:00,0.9836051502145923,1.0
2020-10-06 04:00:00+00:00,0.9835630965005302,1.0
2020-10-07 04:00:00+00:00,0.9835766423357665,1.0
2020-10-08 04:00:00+00:00,0.9835609289379839,1.0
2020-10-09 04:00:00+00:00,0.9835855347525007,1.0
2020-10-12 04:00:00+00:00,0.9836039221990033,1.0
2020-10-13 04:00:00+00:00,0.9835672997522709,1.0
2020-10-14 04:00:00+00:00,0.9835795032593448,1.0
2020-10-15 04:00:00+00:00,0.9835970507828681,1.0
2020-10-16 04:00:00+00:00,0.9835321794656361,1.0
2020-10-19 04:00:00+00:00,0.9835316433867908,1.0
2020-10-20 04:00:00+00:00,0.9835758658837546,1.0
2020-10-21 04:00:00+00:00,0.9835714896893984,1.0
2020-10-22 04:00:00+00:00,0.9835853131749459,1.0
2020-10-23 04:00:00+00:00,0.9835709318497914,1.0
2020-10-26 04:00:00+00:00,0.9835723598435463,1.0
2020-10-27 04:00:00+00:00,0.9835334476843912,1.0
2020-10-28 04:00:00+00:00,0.9835431654676259,1.0
2020-10-29 04:00:00+00:00,0.9836108220603539,1.0
2020-10-30 04:00:00+00:00,0.9835568620246187,1.0
2020-11-02 05:00:00+00:00,0.9835432564126139,1.0
2020-11-03 05:00:00+00:00,0.9836110105034408,1.0
2020-11-04 05:00:00+00:00,0.9835580687255329,1.0
2020-11-05 05:00:00+00:00,0.9835335629673191,1.0
2020-11-06 05:00:00+00:00,0.9852557081472744,1.0
2020-11-09 05:00:00+00:00,0.985299174690509,1.0
2020-11-10 05:00:00+00:00,0.9852586206896552,1.0
2020-11-11 05:00:00+00:00,0.9852707339526321,1.0
2020-11-12 05:00:00+00:00,0.9852361379078937,1.0
2020-11-13 05:00:00+00:00,0.9852423276874056,1.0
2020-11-16 05:00:00+00:00,0.985286783042394,1.0
2020-11-17 05:00:00+00:00,0.9852583968506574,1.0
2020-11-18 05:00:00+00:00,0.9852579852579852,1.0
2020-11-19 05:00:00+00:00,0.9852494942683749,1.0
2020-11-20 05:00:00+00:00,0.9852565195159365,1.0
2020-11-23 05:00:00+00:00,0.9852437417654809,1.0
2020-11-24 05:00:00+00:00,0.9852392116002431,1.0
2020-11-25 05:00:00+00:00,0.9852624321296216,1.0
2020-11-27 05:00:00+00:00,0.9852474483231838,1.0
2020-11-30 05:00:00+00:00,0.9853002939941201,1.0
2020-12-01 05:00:00+00:00,0.9852509778357236,1.0
2020-12-02 05:00:00+00:00,0.9852941176470588,1.0
2020-12-03 05:00:00+00:00,0.9852773710753213,1.0
2020-12-04 05:00:00+00:00,0.9852760736196319,1.0
2020-12-07 05:00:00+00:00,0.9852929292929293,1.0
2020-12-08 05:00:00+00:00,0.9852870236372407,1.0
2020-12-09 05:00:00+00:00,0.9852892833662064,1.0
2020-12-10 05:00:00+00:00,0.9852320675105486,1.0
2020-12-11 05:00:00+00:00,0.9852953190098849,1.0
2020-12-14 05:00:00+00:00,0.9853013631138118,1.0
2020-12-15 05:00:00+00:00,0.985298717547701,1.0
2020-12-16 05:00:00+00:00,0.9852906658320946,1.0
2020-12-17 05:00:00+00:00,0.9852369852369853,1.0
2020-12-18 05:00:00+00:00,0.9852749595357467,1.0
2020-12-21 05:00:00+00:00,0.9852608593932778,1.0
2020-12-22 05:00:00+00:00,0.9852896572641796,1.0
2020-12-23 05:00:00+00:00,0.9852626756261453,1.0
2020-12-24 05:00:00+00:00,0.9852996893233311,1.0
2020-12-28 05:00:00+00:00,0.9852951935035482,1.0
2020-12-29 05:00:00+00:00,0.9852450507896492,1.0
2020-12-30 05:00:00+00:00,0.9852677236015555,1.0
2020-12-31 05:00:00+00:00,0.9853040922450826,1.0
2021-01-04 05:00:00+00:00,0.985240707827834,1.0
2021-01-05 05:00:00+00:00,0.9852683001297613,1.0
2021-01-06 05:00:00+00:00,0.9852360650560557,1.0
2021-01-07 05:00:00+00:00,0.9852581729300338,1.0
2021-01-08 05:00:00+00:00,0.985232866338508,1.0
2021-01-11 05:00:00+00:00,0.9852690339587533,1.0
2021-01-12 05:00:00+00:00,0.9852484472049688,1.0
2021-01-13 05:00:00+00:00,0.9852547941019179,1.0
2021-01-14 05:00:00+00:00,0.985261034830502,1.0
2021-01-15 05:00:00+00:00,0.9852918043102091,1.0
2021-01-19 05:00:00+00:00,0.9852929672220919,1.0
2021-01-20 05:00:00+00:00,0.9852306294024086,1.0
2021-01-21 05:00:00+00:00,0.9852414700080367,1.0
2021-01-22 05:00:00+00:00,0.9852592219745453,1.0
2021-01-25 05:00:00+00:00,0.9852364959417858,1.0
2021-01-26 05:00:00+00:00,0.9852612461581448,1.0
2021-01-27 05:00:00+00:00,0.9852879065183725,1.0
2021-01-28 05:00:00+00:00,0.9852651542782114,1.0
2021-01-29 05:00:00+00:00,0.9852985753258563,1.0
2021-02-01 05:00:00+00:00,0.9852348993288591,1.0
2021-02-02 05:00:00+00:00,0.9852581672716497,1.0
2021-02-03 05:00:00+00:00,0.9852919217560102,1.0
2021-02-04 05:00:00+00:00,0.9852973287721087,1.0
2021-02-05 05:00:00+00:00,0.9867651360046797,1.0
2021-02-08 05:00:00+00:00,0.9867796362573954,1.0
2021-02-09 05:00:00+00:00,0.9867656789941918,1.0
2021-02-10 05:00:00+00:00,0.9867789349287245,1.0
2021-02-11 05:00:00+00:00,0.9867534966328722,1.0
2021-02-12 05:00:00+00:00,0.9867769816059689,1.0
2021-02-16 05:00:00+00:00,0.9867107140175688,1.0
2021-02-17 05:00:00+00:00,0.9867777438092328,1.0
2021-02-18 05:00:00+00:00,0.9867396499884357,1.0
2021-02-19 05:00:00+00:00,0.9867559867559867,1.0
2021-02-22 05:00:00+00:00,0.9867460317460317,1.0
2021-02-23 05:00:00+00:00,0.9867312887335135,1.0
2021-02-24 05:00:00+00:00,0.9867570801755086,1.0
2021-02-25 05:00:00+00:00,0.9867768595041323,1.0
2021-02-26 05:00:00+00:00,0.9867227445159162,1.0
2021-03-01 05:00:00+00:00,0.9867751780264495,1.0
2021-03-02 05:00:00+00:00,0.98673273657289,1.0
2021-03-03 05:00:00+00:00,0.9867278387678191,1.0
2021-03-04 05:00:00+00:00,0.9867643386331475,1.0
2021-03-05 05:00:00+00:00,0.9867402404875638,1.0
2021-03-08 05:00:00+00:00,0.9867652114128566,1.0
2021-03-09 05:00:00+00:00,0.9867448486600323,1.0
2021-03-10 05:00:00+00:00,0.9867477912985497,1.0
2021-03-11 05:00:00+00:00,0.9867169563791408,1.0
2021-03-12 05:00:00+00:00,0.9867823213548121,1.0
2021-03-15 04:00:00+00:00,0.9867731268650698,1.0
2021-03-16 04:00:00+00:00,0.9867802819144701,1.0
2021-03-17 04:00:00+00:00,0.9867746072459121,1.0
2021-03-18 04:00:00+00:00,0.986725296606654,1.0
2021-03-19 04:00:00+00:00,0.9867488957413119,1.0
2021-03-22 04:00:00+00:00,0.9867088094659211,1.0
2021-03-23 04:00:00+00:00,0.9867798269952668,1.0
2021-03-24 04:00:00+00:00,0.9867599300524607,1.0
2021-03-25 04:00:00+00:00,0.9867319014843684,1.0
2021-03-26 04:00:00+00:00,0.9867172675521821,1.0
2021-03-29 04:00:00+00:00,0.9867369635060549,1.0
2021-03-30 04:00:00+00:00,0.9867389491242702,1.0
2021-03-31 04:00:00+00:00,0.9867376176831764,1.0
2021-04-01 04:00:00+00:00,0.9867479674796749,1.0
2021-04-05 04:00:00+00:00,0.9867355043685464,1.0
2021-04-06 04:00:00+00:00,0.9867680849378022,1.0
2021-04-07 04:00:00+00:00,0.9867083659108679,1.0
2021-04-08 04:00:00+00:00,0.9867290579932493,1.0
2021-04-09 04:00:00+00:00,0.9867288243918944,1.0
2021-04-12 04:00:00+00:00,0.9867549668874172,1.0
2021-04-13 04:00:00+00:00,0.9867368637213864,1.0
2021-04-14 04:00:00+00:00,0.9867454366431871,1.0
2021-04-15 04:00:00+00:00,0.9867657992565055,1.0
2021-04-16 04:00:00+00:00,0.9867601536568082,1.0
2021-04-19 04:00:00+00:00,0.9867289442467378,1.0
2021-04-20 04:00:00+00:00,0.9867788461538463,1.0
2021-04-21 04:00:00+00:00,0.9867405798187129,1.0
2021-04-22 04:00:00+00:00,0.9867363953312112,1.0
2021-04-23 04:00:00+00:00,0.9867480643240024,1.0
2021-04-26 04:00:00+00:00,0.9867131828978623,1.0
2021-04-27 04:00:00+00:00,0.9867549668874174,1.0
2021-04-28 04:00:00+00:00,0.9867495134002096,1.0
2021-04-29 04:00:00+00:00,0.9867395864548998,1.0
2021-04-30 04:00:00+00:00,0.9867640346873573,1.0
2021-05-03 04:00:00+00:00,0.9867209898898447,1.0
2021-05-04 04:00:00+00:00,0.9867813844348846,1.0
2021-05-05 04:00:00+00:00,0.986729117876659,1.0
2021-05-06 04:00:00+00:00,0.986740672217083,1.0
2021-05-07 04:00:00+00:00,0.9884033484371398,1.0
2021-05-10 04:00:00+00:00,0.9884115096570752,1.0
2021-05-11 04:00:00+00:00,0.9884044158525932,1.0
2021-05-12 04:00:00+00:00,0.9884383650871195,1.0
2021-05-13 04:00:00+00:00,0.9883944293260765,1.0
2021-05-14 04:00:00+00:00,0.9883876029815614,1.0
2021-05-17 04:00:00+00:00,0.9884374752514453,1.0
2021-05-18 04:00:00+00:00,0.9883860632759313,1.0
2021-05-19 04:00:00+00:00,0.9883711604779853,1.0
2021-05-20 04:00:00+00:00,0.9883748330845966,1.0
2021-05-21 04:00:00+00:00,0.9884397672008292,1.0
2021-05-24 04:00:00+00:00,0.9884343036978757,1.0
2021-05-25 04:00:00+00:00,0.9884160756501182,1.0
2021-05-26 04:00:00+00:00,0.9884115096570752,1.0
2021-05-27 04:00:00+00:00,0.9884259259259259,1.0
2021-05-28 04:00:00+00:00,0.9884439451087392,1.0
2021-06-01 04:00:00+00:00,0.9884132603797876,1.0
2021-06-02 04:00:00+00:00,0.9884055653286422,1.0
2021-06-03 04:00:00+00:00,0.9884248016836652,1.0
2021-06-04 04:00:00+00:00,0.9884025736754309,1.0
2021-06-07 04:00:00+00:00,0.9884034948371723,1.0
2021-06-08 04:00:00+00:00,0.9884014517910683,1.0
2021-06-09 04:00:00+00:00,0.988437032958389,1.0
2021-06-10 04:00:00+00:00,0.988422805487273,1.0
2021-06-11 04:00:00+00:00,0.9883784844915587,1.0
2021-06-14 04:00:00+00:00,0.9884273451870019,1.0
2021-06-15 04:00:00+00:00,0.9884294970688059,1.0
2021-06-16 04:00:00+00:00,0.9883980023050325,1.0
2021-06-17 04:00:00+00:00,0.9883906214432051,1.0
2021-06-18 04:00:00+00:00,0.9884255710562623,1.0
2021-06-21 04:00:00+00:00,0.9884353741496599,1.0
2021-06-22 04:00:00+00:00,0.9884311091207644,1.0
2021-06-23 04:00:00+00:00,0.9884068810770382,1.0
2021-06-24 04:00:00+00:00,0.9883816805336932,1.0
2021-06-25 04:00:00+00:00,0.9884306212906617,1.0
2021-06-28 04:00:00+00:00,0.9884255824306277,1.0
2021-06-29 04:00:00+00:00,0.9884104745837305,1.0
2021-06-30 04:00:00+00:00,0.9883907710280374,1.0
2021-07-01 04:00:00+00:00,0.9884169884169884,1.0
2021-07-02 04:00:00+00:00,0.988425264361246,1.0
2021-07-06 04:00:00+00:00,0.9883819180397126,1.0
2021-07-07 04:00:00+00:00,0.9883793318115791,1.0
2021-07-08 04:00:00+00:00,0.9884110583635857,1.0
2021-07-09 04:00:00+00:00,0.9884225759768451,1.0
2021-07-12 04:00:00+00:00,0.9884429065743946,1.0
2021-07-13 04:00:00+00:00,0.9883960450425707,1.0
2021-07-14 04:00:00+00:00,0.9884009386523632,1.0
2021-07-15 04:00:00+00:00,0.9884159482758621,1.0
2021-07-16 04:00:00+00:00,0.9883871849170026,1.0
2021-07-19 04:00:00+00:00,0.9884169884169886,1.0
2021-07-20 04:00:00+00:00,0.9884365378036264,1.0
2021-07-21 04:00:00+00:00,0.9883768913342503,1.0
2021-07-22 04:00:00+00:00,0.9884196185286103,1.0
2021-07-23 04:00:00+00:00,0.9884221863220248,1.0
2021-07-26 04:00:00+00:00,0.9883884824484863,1.0
2021-07-27 04:00:00+00:00,0.9884172514819104,1.0
2021-07-28 04:00:00+00:00,0.9884121947854878,1.0
2021-07-29 04:00:00+00:00,0.9883960450425707,1.0
2021-07-30 04:00:00+00:00,0.9884135472370764,1.0
2021-08-02 04:00:00+00:00,0.9883864760857615,1.0
2021-08-03 04:00:00+00:00,0.9883957654723127,1.0
2021-08-04 04:00:00+00:00,0.9884314392650562,1.0
2021-08-05 04:00:00+00:00,0.9884400924792602,1.0
2021-08-06 04:00:00+00:00,0.9898727247844533,1.0
2021-08-09 04:00:00+00:00,0.9898692586761586,1.0
2021-08-10 04:00:00+00:00,0.9899038461538462,1.0
2021-08-11 04:00:00+00:00,0.9899218428630191,1.0
2021-08-12 04:00:00+00:00,0.9899254483175499,1.0
2021-08-13 04:00:00+00:00,0.9898725687458082,1.0
2021-08-16 04:00:00+00:00,0.9898755955532027,1.0
2021-08-17 04:00:00+00:00,0.9898794859844197,1.0
2021-08-18 04:00:00+00:00,0.9898879475266465,1.0
2021-08-19 04:00:00+00:00,0.9899113837764145,1.0
2021-08-20 04:00:00+00:00,0.9898778595046899,1.0
2021-08-23 04:00:00+00:00,0.9899138334112616,1.0
2021-08-24 04:00:00+00:00,0.9899077663413983,1.0
2021-08-25 04:00:00+00:00,0.9898894580749528,1.0
2021-08-26 04:00:00+00:00,0.9899010437847364,1.0
2021-08-27 04:00:00+00:00,0.9899057873485868,1.0
2021-08-30 04:00:00+00:00,0.9898772204806687,1.0
2021-08-31 04:00:00+00:00,0.989922940130409,1.0
2021-09-01 04:00:00+00:00,0.9899023014884271,1.0
2021-09-02 04:00:00+00:00,0.9899121379759193,1.0
2021-09-03 04:00:00+00:00,0.9898898250162022,1.0
2021-09-07 04:00:00+00:00,0.9899163954304679,1.0
2021-09-08 04:00:00+00:00,0.9898781509896202,1.0
2021-09-09 04:00:00+00:00,0.989874732264555,1.0
2021-09-10 04:00:00+00:00,0.9899308585621266,1.0
2021-09-13 04:00:00+00:00,0.9899030424607154,1.0
2021-09-14 04:00:00+00:00,0.9898730758844181,1.0
2021-09-15 04:00:00+00:00,0.9898678118499632,1.0
2021-09-16 04:00:00+00:00,0.9899186773304658,1.0
2021-09-17 04:00:00+00:00,0.9898671778721074,1.0
2021-09-20 04:00:00+00:00,0.9899258430110536,1.0
2021-09-21 04:00:00+00:00,0.989890538938855,1.0
2021-09-22 04:00:00+00:00,0.9899211518683579,1.0
2021-09-23 04:00:00+00:00,0.9899203160117142,1.0
2021-09-24 04:00:00+00:00,0.9899264906071332,1.0
2021-09-27 04:00:00+00:00,0.9898878723257893,1.0
2021-09-28 04:00:00+00:00,0.9899231907547036,1.0
2021-09-29 04:00:00+00:00,0.9899180844360427,1.0
2021-09-30 04:00:00+00:00,0.9898939929328622,1.0
2021-10-01 04:00:00+00:00,0.9899053627760253,1.0
2021-10-04 04:00:00+00:00,0.9898663216903838,1.0
2021-10-05 04:00:00+00:00,0.9898660619374955,1.0
2021-10-06 04:00:00+00:00,0.9899295774647887,1.0
2021-10-07 04:00:00+00:00,0.9898806615953661,1.0
2021-10-08 04:00:00+00:00,0.9899230230930721,1.0
2021-10-11 04:00:00+00:00,0.9899166725019256,1.0
2021-10-12 04:00:00+00:00,0.9898947070878384,1.0
2021-10-13 04:00:00+00:00,0.9899226456603507,1.0
2021-10-14 04:00:00+00:00,0.9899137451307736,1.0
2021-10-15 04:00:00+00:00,0.9899199116266224,1.0
2021-10-18 04:00:00+00:00,0.9899010576595018,1.0
2021-10-19 04:00:00+00:00,0.9899166442592094,1.0
2021-10-20 04:00:00+00:00,0.9898834248961544,1.0
2021-10-21 04:00:00+00:00,0.9898983141557399,1.0
2021-10-22 04:00:00+00:00,0.9899118972358598,1.0
2021-10-25 04:00:00+00:00,0.989908503767492,1.0
2021-10-26 04:00:00+00:00,0.9898874899544603,1.0
2021-10-27 04:00:00+00:00,0.9899227410144441,1.0
2021-10-28 04:00:00+00:00,0.9899062725306417,1.0
2021-10-29 04:00:00+00:00,0.9899198931909211,1.0
2021-11-01 04:00:00+00:00,0.9899301825993555,1.0
2021-11-02 04:00:00+00:00,0.9898680175976535,1.0
2021-11-03 04:00:00+00:00,0.9899003234536933,1.0
2021-11-04 04:00:00+00:00,0.9899311075781664,1.0
2021-11-05 04:00:00+00:00,0.9913405605499735,1.0
2021-11-08 05:00:00+00:00,0.9913586812018079,1.0
2021-11-09 05:00:00+00:00,0.9913135733704661,1.0
2021-11-10 05:00:00+00:00,0.9913466738777718,1.0
2021-11-11 05:00:00+00:00,0.9913437478866572,1.0
2021-11-12 05:00:00+00:00,0.9913327555170344,1.0
2021-11-15 05:00:00+00:00,0.9913333333333333,1.0
2021-11-16 05:00:00+00:00,0.9913245033112582,1.0
2021-11-17 05:00:00+00:00,0.9913349403869958,1.0
2021-11-18 05:00:00+00:00,0.9913219737758915,1.0
2021-11-19 05:00:00+00:00,0.9913422609778885,1.0
2021-11-22 05:00:00+00:00,0.9913675319836044,1.0
2021-11-23 05:00:00+00:00,0.9913264357846477,1.0
2021-11-24 05:00:00+00:00,0.9913548227738669,1.0
2021-11-26 05:00:00+00:00,0.9913270837319048,1.0
